corruption_perception,country,freedom,gdp_per_capita,generosity,happiness_rank,happiness_score,life_expectancy,region,social_support,year
0.3043163986802101,Switzerland,0.66557,1.3965100000000001,0.29678000000000004,1,7.587000000000001,0.9414299999999999,Western Europe,1.34951,2015
0.3043163986802101,Switzerland,0.58557,1.5273299999999999,0.28083,2,7.5089999999999995,0.86303,Western Europe,1.14524,2016
0.3043163986802101,Switzerland,0.620070576667786,1.5649795532226598,0.29054927825927696,4,7.49399995803833,0.858131289482117,Western Europe,1.51691174507141,2017
0.3043163986802101,Switzerland,0.66,1.42,0.256,5,7.487,0.927,Western Europe,1.5490000000000002,2018
0.3043163986802101,Switzerland,0.5720000000000001,1.452,0.263,6,7.48,1.052,Western Europe,1.526,2019
0.14145,Iceland,0.6287699999999999,1.3023200000000001,0.4363,2,7.561,0.94784,Western Europe,1.4022299999999999,2015
0.14975,Iceland,0.56624,1.42666,0.47678000000000004,3,7.501,0.8673299999999999,Western Europe,1.18326,2016
0.15352655947208402,Iceland,0.6271626353263849,1.480633020401,0.47554022073745705,3,7.50400018692017,0.8335521221160892,Western Europe,1.6105740070343,2017
0.138,Iceland,0.677,1.3430000000000002,0.353,4,7.495,0.914,Western Europe,1.6440000000000001,2018
0.11800000000000001,Iceland,0.591,1.38,0.354,4,7.494,1.026,Western Europe,1.624,2019
0.3043163986802101,Denmark,0.6493800000000001,1.32548,0.34139,3,7.527,0.87464,Western Europe,1.36058,2015
0.3043163986802101,Denmark,0.5794100000000001,1.4417799999999998,0.36171,1,7.526,0.79504,Western Europe,1.16374,2016
0.3043163986802101,Denmark,0.626006722450256,1.48238301277161,0.3552804887294771,2,7.52199983596802,0.7925655245780941,Western Europe,1.55112159252167,2017
0.3043163986802101,Denmark,0.6829999999999999,1.351,0.284,3,7.555,0.868,Western Europe,1.59,2018
0.3043163986802101,Denmark,0.5920000000000001,1.383,0.252,2,7.6,0.996,Western Europe,1.5730000000000002,2019
0.3043163986802101,Norway,0.66973,1.459,0.34699,4,7.522,0.88521,Western Europe,1.33095,2015
0.3043163986802101,Norway,0.59609,1.57744,0.37895,4,7.497999999999999,0.79579,Western Europe,1.1269,2016
0.3043163986802101,Norway,0.635422587394714,1.6164631843566901,0.36201223731041,1,7.537000179290769,0.796666502952576,Western Europe,1.53352355957031,2017
0.3043163986802101,Norway,0.6859999999999999,1.456,0.28600000000000003,2,7.593999999999999,0.861,Western Europe,1.5819999999999999,2018
0.3043163986802101,Norway,0.603,1.4880000000000002,0.271,3,7.553999999999999,1.028,Western Europe,1.5819999999999999,2019
0.3043163986802101,Canada,0.63297,1.32629,0.45811,5,7.4270000000000005,0.9056299999999999,North America,1.32261,2015
0.3043163986802101,Canada,0.5737,1.44015,0.44833999999999996,6,7.404,0.8276,North America,1.0961,2016
0.287371516227722,Canada,0.611100912094116,1.47920441627502,0.435539722442627,7,7.31599998474121,0.83455765247345,North America,1.48134899139404,2017
0.29100000000000004,Canada,0.653,1.33,0.321,7,7.327999999999999,0.8959999999999999,North America,1.5319999999999998,2018
0.3043163986802101,Canada,0.584,1.365,0.285,9,7.278,1.0390000000000001,North America,1.505,2019
0.3043163986802101,Finland,0.64169,1.29025,0.23351,6,7.406000000000001,0.8891100000000001,Western Europe,1.31826,2015
0.3043163986802101,Finland,0.57104,1.40598,0.25492,5,7.412999999999999,0.81091,Western Europe,1.1346399999999999,2016
0.3043163986802101,Finland,0.6179508566856379,1.44357192516327,0.24548277258873,5,7.468999862670901,0.80915766954422,Western Europe,1.5402467250824,2017
0.3043163986802101,Finland,0.6809999999999999,1.305,0.20199999999999999,1,7.632000000000001,0.8740000000000001,Western Europe,1.5919999999999999,2018
0.3043163986802101,Finland,0.596,1.34,0.153,1,7.769,0.986,Western Europe,1.587,2019
0.3043163986802101,Netherlands,0.6157600000000001,1.32944,0.4761,7,7.377999999999999,0.89284,Western Europe,1.28017,2015
0.29927,Netherlands,0.55211,1.46468,0.47416,7,7.3389999999999995,0.8123100000000001,Western Europe,1.02912,2016
0.282661825418472,Netherlands,0.5853844881057739,1.50394463539124,0.47048982977867104,6,7.3769998550415,0.8106961250305179,Western Europe,1.42893922328949,2017
0.295,Netherlands,0.638,1.361,0.33299999999999996,6,7.441,0.878,Western Europe,1.4880000000000002,2018
0.298,Netherlands,0.557,1.396,0.322,5,7.4879999999999995,0.9990000000000001,Western Europe,1.5219999999999998,2019
0.3043163986802101,Sweden,0.6598,1.33171,0.36262,8,7.364,0.9108700000000001,Western Europe,1.2890700000000002,2015
0.3043163986802101,Sweden,0.58218,1.45181,0.38254,10,7.291,0.83121,Western Europe,1.08764,2016
0.3043163986802101,Sweden,0.612924098968506,1.49438726902008,0.38539925217628496,9,7.28399991989136,0.830875158309937,Western Europe,1.47816216945648,2017
0.3043163986802101,Sweden,0.659,1.355,0.285,9,7.314,0.9129999999999999,Western Europe,1.501,2018
0.3043163986802101,Sweden,0.574,1.3869999999999998,0.267,7,7.343,1.0090000000000001,Western Europe,1.4869999999999999,2019
0.3043163986802101,New Zealand,0.6393800000000001,1.2501799999999998,0.47501000000000004,9,7.2860000000000005,0.9083700000000001,Australia and New Zealand,1.3196700000000001,2015
0.3043163986802101,New Zealand,0.5814699999999999,1.36066,0.49401000000000006,8,7.334,0.83096,Australia and New Zealand,1.17278,2016
